Absage,-1,ablehnen,-1,3.5
Absage,-1,Stellenanzeige,219416,1.875
Affe,45744,Gepäckkontrolle,-1,0.125
Affe,45744,Makake,420332,4.0
Afrika,-1,historisch,1837,1.0
Agentur,132587,Irrtum,123144,0.0
Airbag,33717,Kopfairbag,-1,3.875
analysieren,37761,Analyse,37761,3.875
Ansehen,91983,Schaden,96440,0.875
Arbeitssuchende,17179,Bewerbung,2560037,2.75
aufklären,-1,erklären,1087517,2.5
Aufpreis,-1,Grundpreis,2537043,3.125
Aufstieg,236886,Erfolg,87624,3.25
aufzeichnen,363587,schreiben,26866,2.75
Aussage,16577,Auftritt,1233464,1.375
Aussage,16577,Rede,46757,2.375
Aussage,16577,sagen,-1,3.375
Aussterben,59590,bedrohen,-1,2.125
Auto,219,fahren,-1,3.5
Bayern,475,bayerisch,475,4.0
Bayern,475,Deutschland,1497705,3.5
Bayern,475,weißblau,-1,2.75
Beamter,5880494,Amt,120388,3.625
beginnen,-1,dauern,-1,2.375
begründen,1677606,ausgehen,-1,0.875
Behörde,47038,Vorschrift,112898,2.75
beinhalten,-1,umfassen,-1,3.25
Benedetto,-1,Benedikt,146649,3.625
Benziner,18569,Dieselversion,18540,3.0
Berlin,2552494,Berlin-Kreuzberg,2813,3.375
Berufstätigkeit,382049,Erfolg,87624,2.125
beschleunigen,282867,übertreiben,-1,1.125
beschuldigen,-1,Mitschuld,4828,2.5
Besucher,39824,bekommen,-1,1.375
Bewerbung,2560037,Job,33605,2.375
Bild,3945459,ähneln,-1,1.375
Bild,3945459,Grafik,11421,3.125
Bild,3945459,Röntgenaufnahme,304974,3.0
Bild,12692,Symbol,2676415,2.125
Bild,-1,visuell,286637,3.0
Böse,195406,Gott,18194,2.0
Botschaft,-1,sichtbar,-1,0.25
Büro,105211,Schreibtisch,215674,3.0
Demut,170855,demütig,170855,4.0
demütig,170855,selbstbewußt,-1,1.875
Design,11727,Optik,3748,2.625
Designer,24527,Eleganz,544105,2.625
deutsch,1382499,Bundesbürger,558792,3.5
Deutschland,1497705,Europa,10108,3.25
Ding,10521,Gegenstand,20865,4.0
Doktorandin,51608,Abteilung,171549,1.875
Doktorandin,51608,Dissertationsthema,16983,2.625
Drehmoment,14774,drehfreudig,-1,1.75
dringend,-1,rasch,-1,2.375
Durchsicht,124432,sehen,286637,2.75
einfach,487479,komplex,59658,2.75
Einkommen,78442,Gehaltsunterschied,-1,2.0
Einrichtung,-1,Interior,-1,3.5
Einsamkeit,173026,allein,-1,3.5
einsteigen,-1,aussteigen,-1,2.75
Eleganz,544105,klobig,-1,1.375
Eltern,8668,Vater,8666,3.5
entgehen,-1,bewundern,-1,0.125
entwickeln,-1,Entwicklungschef,-1,2.625
Erfolg,87624,erfolgreich,-1,4.0
Erfolg,87624,Maßstab,19842,1.25
erforschen,1637,herausfinden,-1,3.125
Erhalt,-1,bedroht,-1,1.0
erkennen,-1,sehen,286637,3.0
erklären,1087517,begründen,1677606,2.5
erklären,1087517,machen,-1,0.5
ernst,-1,ironisch,33929,2.0
erst,-1,Ursprugsort,-1,1.375
Erwachsene,224537,Geist,1933,0.0
Erwachsene,224537,Kind,8654,2.625
erwarten,-1,klären,-1,0.0
fahren,-1,Automobil,219,3.0
filtern,-1,herausfiltern,-1,3.625
filtern,-1,selektieren,-1,3.375
finden,-1,herausfinden,-1,3.0
Fisch,13488,schwimmen,18804,3.375
Flaschenöffner,182376,Küchenwerkzeug,402439,3.625
fokussieren,-1,Aufmerksamkeit,14703,2.625
folgen,-1,sortieren,-1,0.25
Form,-1,Farbe,1733,2.125
formulieren,-1,Formulierung,-1,3.875
Formulierung,-1,Stiftung,156362,0.125
Forscher,1637,Wissenschaftler,-1,3.875
Frage,15663,Antwort,-1,3.25
Franzose,-1,deutsch,-1,2.375
Frau,303401,Familie,149666,2.75
Frau,303401,Mann,280427,3.25
Frühlingssonne,-1,kitzeln,369247,1.25
Frust,146039,frustrieren,-1,3.875
Frust,146039,Leidensgenosse,-1,1.875
Frust,146039,Rache,136227,1.875
geben,-1,nehmen,-1,3.25
Gefühl,41214,Frau,303401,1.75
Gegenwind,786709,kritisieren,11613,0.5
Gehege,191103,Zoo,57749,2.625
Gehirn,8371,Kortex,131687,3.25
Gehirn,8371,verstehen,123265,2.125
gemeinsam,-1,leben,40602,1.0
Generation,36919,Jugendliche,4853808,2.5
geografisch,1790,praktisch,-1,0.125
Gepäckkontrolle,-1,Flughafen,15771,3.125
Gepäcknetz,-1,Staumöglichkeit,-1,2.25
Geschirrdurcheinander,-1,Menschenleben,-1,0.5
Geschlecht,-1,Mann,280427,3.0
Gewalt,496967,Friede,-1,2.625
Gewalt,496967,Kämpfer,150172,2.625
Gewicht,9034,Karriere,135888,0.375
Glaube,-1,natürlich,3615,0.5
Glück,46079,glücklich,46079,3.875
Gorilla,2095,Schlange,1402607,1.25
großzügig,-1,schrumpfen,-1,0.5
gründen,-1,Arbeitsgruppe,76262,0.75
Grundlagenforschung,55460,verstehen,123265,1.625
Hand,37789,Erwachsene,224537,1.375
Hand,37789,Mensch,3322,2.75
heimisch,-1,Urwaldhaus,-1,1.0
helfen,2105,unterstützen,-1,3.375
herausstreichen,-1,öffentlich,-1,0.5
Herkunft,-1,Geschlecht,-1,1.375
Hintergrund,-1,Fassade,-1,2.0
Hirn,-1,Gehirn,8371,3.875
Hirnsignal,-1,Neuronenaktivität,-1,3.5
Hoffnung,101604,Resignation,652730,2.75
Honorarbasis,120235,bezahlen,-1,3.0
Hunderttausend,-1,Menge,-1,3.0
Hunger,48250,Armut,3050364,2.875
Inaugurationsmesse,-1,Premiere,301501,2.125
informieren,-1,erfahren,-1,2.625
Innenspiegel,-1,Auto,219,3.125
Internetseite,-1,herunterladen,469496,3.25
italienisch,8767,vergehen,50014,0.0
Jäger,-1,Wald,11036,2.75
Kaffeetasse,110328,parallel,-1,0.0
Kaffeetasse,110328,Tasse,110328,3.75
Kamera,-1,TV-Kamera,-1,3.75
kämpfen,-1,idyllisch,361337,0.125
kämpfen,-1,Veterinär,-1,0.375
Karriere,135888,hinaufklettern,-1,2.0
Karriere,135888,Risiko,-1,1.0
Kind,8654,Familie,149666,3.375
Kompaktvan,-1,Modell,-1,2.5
Kopfairbag,33717,Seitenairbag,33717,3.25
Krankheit,2615,reißen,-1,0.25
Krebserkennung,-1,Röntgenaufnahme,304974,2.0
kühl,-1,hübsch,-1,0.375
Kulturwissenschaft,179771,Grafiker,18125,0.625
lachen,4286116,leben,40602,1.625
lassen,-1,prägen,-1,0.25
laufen,40935,bleiben,-1,1.25
leben,40602,hell,-1,0.125
leben,40602,Tod,5204,3.25
Lebensbedürfnis,-1,ansiedeln,-1,0.375
legen,-1,Tisch,-1,1.125
lernen,10535,gleichzeitig,-1,0.0
Lied,19650,singen,20899,3.375
Linguistik,4714,Wissenschaft,5607,3.5
Luft,2937,Leben,40602,2.75
Lupe,104214,suchen,-1,2.0
lustig,-1,Witz,15064,3.25
machen,-1,anfertigen,-1,3.625
machen,-1,ausüben,-1,2.5
Macht,3222,Reich,-1,2.5
Mai,3271,Januar,2536,2.875
Mann,280427,Geschäftspartner,-1,1.5
männlich,-1,weiblich,-1,3.125
Marktl,-1,Bayern,475,2.25
Mehrarbeit,-1,Workaholic,167000,2.0
Meinung,56730,Überzeugung,-1,3.125
Mercedes,-1,Premium-Hersteller,-1,2.625
Minister,15592,Außenminister,11990,3.375
Minister,15592,Ministerpräsident,8550,3.375
Minister,15592,Politiker,3847,3.25
mitteilen,339326,Nachricht,13759,3.0
moderat,-1,extra,-1,1.25
modern,-1,sportlich,3624819,1.25
momentan,-1,kommend,-1,1.375
Monat,3310,alt,-1,2.25
Montag,3344,November,3578,2.375
Motor,-1,Hubraum,75656,2.75
nachgehen,-1,untersuchen,-1,2.75
Natur,3615,künstlich,-1,2.625
Niedersachse,-1,Landesverband,-1,1.625
niederschmetternd,-1,positiv,-1,1.625
Objekt,-1,Gegenstand,20865,3.875
objektiv,16838,subjektiv,-1,3.125
pädagogisch,24989,weitläufig,-1,0.5
Papst,7908,Kirche,-1,3.375
parallel,-1,linear,-1,1.75
Paß,-1,Reiseschutzpass,-1,2.75
Petersdom,50302,Inaugurationsmesse,-1,2.625
Pinguin,3958,baden,-1,1.5
plätschern,-1,Wasser,5623,2.875
Platz,-1,aufblähen,-1,0.125
Platz,-1,Petersplatz,-1,3.125
Pontifikat,88843,Papst,7908,3.375
Post,54164,Portokost,-1,3.0
Premium-Hersteller,-1,Opel,45108,1.625
Premium-Hersteller,-1,VW,-1,2.0
Problem,21576,Schwierigkeit,-1,3.25
Projekt,3978,Aktion,-1,2.0
Prozentzeichen,67828,Symbol,2676415,3.375
Prüfung,-1,Zeugnis,-1,2.5
Punktverlust,-1,Platz,-1,1.125
Ratzinger,-1,Papst,7908,3.375
Relevanz,4862202,relevant,4862202,3.875
riesig,-1,üppig,-1,2.625
rot-weiß,-1,weißblau,-1,2.75
sachlich,-1,Seriosität,5498702,2.125
sagen,-1,erklären,1087517,2.125
sagen,-1,mitteilen,339326,3.125
Sandwich-Konzept,-1,Sicherheit,58985,0.5
schauen,-1,sehen,286637,3.75
Schleusung,-1,Betrugshandlung,-1,2.125
schließen,-1,Überlegung,-1,0.875
Schrank,154502,Küchenschrank,-1,3.375
Schwabe,-1,sparen,427213,2.75
Schwabe,988174,Stuttgarter,4492,3.375
Seitenansicht,-1,A-Säule,242990,0.875
Selbstinszenierung,4320778,Beziehungsarbeit,159632,0.5
serienmäßig,421377,extra,-1,2.125
Sicherheit,58985,Frontalkollision,-1,1.625
Sicherheit,58985,klobig,-1,0.25
Sohn,-1,aussteigen,-1,0.0
Sohn,8672,Vater,8666,3.375
Spitz,-1,allein,-1,1.125
Spitz,-1,hoch,-1,2.25
sportlich,3624819,Interior,-1,0.0
sportlich,3624819,teuer,-1,0.375
stark,-1,Gehaltsunterschied,-1,0.125
stark,-1,Kämpfer,150172,1.875
Steckdose,227781,komplex,59658,0.125
Steckdose,227781,Stern,-1,0.125
Stellenangebot,219416,sehen,286637,0.375
Stellenangebot,219416,Wochenzeitung,133905,2.25
Stellenanzeige,219416,Bewerbungsgespräch,362070,2.25
Stellenanzeige,219416,rasch,-1,0.5
Stoiber,-1,drehfreudig,-1,0.25
Stoiber,-1,Ministerpräsident,8550,3.125
Studie,111485,Dissertationsthema,16983,1.875
Studie,111485,Ergebnis,235753,2.75
Studierende,29138,Abteilung,-1,1.625
Studierende,29138,Note,-1,2.375
Studium,16626,arbeiten,382049,2.625
Studium,16626,Beruf,462,3.0
Studium,16626,deutsch,-1,0.25
Studium,16626,Europa,10108,0.5
Studium,16626,Gegenstand,-1,0.875
deutsch,1382499,deutsch,1382499,3.875
Studium,16626,studieren,16626,4.0
suchen,295046,Bundesbürger,558792,0.0
suchen,295046,finden,-1,3.0
Suchmaschinenbetreiber,-1,Eleganz,544105,0.25
Suchmaschinenbetreiber,-1,Linkstatistik,-1,1.75
Suchstrategie,295046,Optik,3748,0.25
Suchstrategie,295046,suchen,295046,3.5
summieren,14523,selbstbewußt,-1,0.125
summieren,14523,teuer,-1,0.875
Tag,5053,demütig,170855,0.25
Tag,5053,Donnerstag,1141,3.375
Tag,5053,Leben,40602,1.5
Tag,5053,Schreibtisch,215674,0.0
Tag,5053,sichtbar,-1,0.625
Tag,5053,Stunde,4557,2.75
Tastatur,5220,Gott,1850,0.0
Tastatur,5220,Suche,-1,0.625
Tätigkeit,99893,Arbeit,462,3.0
Tätigkeit,99893,visuell,286637,0.125
teuer,-1,kostspielig,-1,3.875
teuer,-1,Symbol,2676415,0.25
Tier,2781517,Natur,3615,2.625
Tier,2781517,Röntgenaufnahme,304974,0.25
Tierpark,57749,Giraffe,57662,3.0
Tierpark,57749,Grafik,11421,0.5
Tod,5204,ähneln,-1,0.0
Tod,5204,Beerdigung,71543,3.25
Topmanagement,-1,Job,33605,2.5
Topmanagement,-1,Unternehmen,5319,2.75
Traurigkeit,1186161,bekommen,-1,0.125
Traurigkeit,1186161,Heimgang,-1,1.125
überzeugen,-1,Mitschuld,4828,0.5
überzeugen,-1,zeigen,-1,1.5
Überzeugung,-1,übertreiben,-1,0.625
Überzeugung,-1,Zweifel,83933,2.625
Umfrage,191530,Erfolg,87624,0.125
Umfrage,191530,Quartalsumfrage,-1,2.875
umklappen,-1,Berlin-Kreuzberg,2813,0.0
umklappen,-1,flachlegen,-1,1.625
Unternehmen,5319,Dieselversion,18540,0.0
Unternehmen,5319,Firma,24040,3.625
untersuchen,577545,Benedikt,146649,0.0
untersuchen,577545,suchen,295046,2.5
Untersuchungsausschuß,-1,aussagen,71818,1.875
Untersuchungsausschuß,-1,umfassen,-1,0.375
van,241545,Sports-Tourer,-1,2.375
van,-1,Vorschrift,3619,0.25
Vatikan,2422312,ausgehen,-1,0.125
Vatikan,2422312,Katholik,4461846,3.25
veranstalten,-1,betreuen,-1,1.375
veranstalten,-1,dauern,-1,0.75
verantwortlich,87633,Amt,12245,2.25
verantwortlich,87633,zuständig,1016183,3.625
vergehen,50014,damalig,-1,3.25
vergehen,50014,weißblau,-1,0.0
Vergangenheit,23856,alt,-1,2.0
Vergangenheit,23856,Deutschland,1497705,1.0
verhindern,-1,bayerisch,475,0.0
verhindert,-1,Beihilfe,910287,0.75
verkaufen,37630,bezahlen,-1,2.5
verkaufen,37630,fahren,134035,0.125
Vernehmung,271708,bedrohen,262907,0.75
Vernehmung,271708,vernommen,271708,3.625
versäumen,-1,sagen,-1,0.125
versäumen,-1,überprüfen,-1,0.125
verschicken,-1,Post,54164,3.0
verschicken,-1,Rede,46757,0.25
versichern,1533015,Auftritt,1233464,0.125
versichern,-1,bedauern,-1,0.5
viel,-1,groß,-1,2.0
viel,-1,schreiben,4727,0.375
Volierenzelt,-1,Erfolg,87624,0.0
Volierenzelt,-1,Käfig,483700,2.375
vorankommen,-1,Entwicklung,38124,2.5
vorankommen,-1,Grundpreis,2537043,0.25
weit,-1,Bewerbung,2560037,0.0
weit,-1,erklären,1087517,0.25
weit,-1,nahe,-1,3.125
weit,-1,wegrennen,-1,1.5
Welle,113040,Schaden,96440,1.0
Welle,296463,Surfer,129898,3.125
Widerspruch,401927,Analyse,37761,1.125
Widerspruch,401927,Gebiet,94960,0.0
Wien,5632,deutschsprachig,1382499,3.0
Wien,5632,Kopfairbag,33717,0.0
Wirtschaftsprofessor,250477,Irrtum,123144,0.375
Wirtschaftsprofessor,250477,Professor,33943,3.625
Wirtschaftsuniversität,629693,Abteilung,171549,1.75
Wirtschaftsuniversität,629693,historisch,1837,0.625
Witz,15064,Gepäckkontrolle,-1,0.25
Witz,15064,Joke,15064,4.0
Witz,15064,Kopf,1985832,1.125
Witz,15064,Makake,420332,0.125
Zebra,82632,Stellenanzeige,219416,0.0
Zebra,82632,Tier,2781517,3.25
Zielstrebigkeit,-1,ablehnen,-1,0.25
Zielstrebigkeit,-1,Erfolg,87624,2.625
