Absage,-1,Stellenanzeige,219416,1.875
Affe,45744,Gepäckkontrolle,-1,0.125
Affe,45744,Makake,420332,4.0
Agentur,132587,Irrtum,123144,0.0
Airbag,33717,Kopfairbag,-1,3.875
Ansehen,91983,Schaden,96440,0.875
Aufpreis,-1,Grundpreis,2537043,3.125
Aufstieg,236886,Erfolg,87624,3.25
Aussage,16577,Auftritt,1233464,1.375
Aussage,16577,Rede,46757,2.375
Bayern,475,Deutschland,1497705,3.5
Behörde,47038,Vorschrift,112898,2.75
Benedetto,-1,Benedikt,146649,3.625
Benziner,18569,Dieselversion,18540,3.0
Berlin,2552494,Berlin-Kreuzberg,2813,3.375
Berufstätigkeit,382049,Erfolg,87624,2.125
Bewerbung,2560037,Job,33605,2.375
Bild,3945459,Grafik,11421,3.125
Bild,3945459,Röntgenaufnahme,304974,3.0
Bild,12692,Symbol,2676415,2.125
Böse,195406,Gott,18194,2.0
Büro,105211,Schreibtisch,215674,3.0
Design,11727,Optik,3748,2.625
Designer,24527,Eleganz,544105,2.625
Deutschland,1497705,Europa,10108,3.25
Ding,10521,Gegenstand,20865,4.0
Doktorandin,51608,Abteilung,171549,1.875
Doktorandin,51608,Dissertationsthema,16983,2.625
Einkommen,78442,Gehaltsunterschied,-1,2.0
Einrichtung,-1,Interior,-1,3.5
Eltern,8668,Vater,8666,3.5
Erfolg,87624,Maßstab,19842,1.25
Flaschenöffner,182376,Küchenwerkzeug,402439,3.625
Form,-1,Farbe,1733,2.125
Formulierung,-1,Stiftung,156362,0.125
Forscher,1637,Wissenschaftler,-1,3.875
Frage,15663,Antwort,-1,3.25
Frau,303401,Familie,149666,2.75
Frau,303401,Mann,280427,3.25
Frust,146039,Leidensgenosse,-1,1.875
Frust,146039,Rache,136227,1.875
Gefühl,41214,Frau,303401,1.75
Gehege,191103,Zoo,57749,2.625
Gehirn,8371,Kortex,131687,3.25
Gepäckkontrolle,-1,Flughafen,15771,3.125
Gepäcknetz,-1,Staumöglichkeit,-1,2.25
Geschirrdurcheinander,-1,Menschenleben,-1,0.5
Geschlecht,-1,Mann,280427,3.0
Gewalt,496967,Kämpfer,150172,2.625
Gewicht,9034,Karriere,135888,0.375
Gorilla,2095,Schlange,1402607,1.25
Hand,37789,Mensch,3322,2.75
Herkunft,-1,Geschlecht,-1,1.375
Hintergrund,-1,Fassade,-1,2.0
Hirn,-1,Gehirn,8371,3.875
Hirnsignal,-1,Neuronenaktivität,-1,3.5
Hoffnung,101604,Resignation,652730,2.75
Hunderttausend,-1,Menge,-1,3.0
Hunger,48250,Armut,3050364,2.875
Inaugurationsmesse,-1,Premiere,301501,2.125
Innenspiegel,-1,Auto,219,3.125
Jäger,-1,Wald,11036,2.75
Kaffeetasse,110328,Tasse,110328,3.75
Kamera,-1,TV-Kamera,-1,3.75
Karriere,135888,Risiko,-1,1.0
Kind,8654,Familie,149666,3.375
Kompaktvan,-1,Modell,-1,2.5
Kopfairbag,33717,Seitenairbag,33717,3.25
Krebserkennung,-1,Röntgenaufnahme,304974,2.0
Kulturwissenschaft,179771,Grafiker,18125,0.625
Linguistik,4714,Wissenschaft,5607,3.5
Luft,2937,Leben,40602,2.75
Macht,3222,Reich,-1,2.5
Mai,3271,Januar,2536,2.875
Mann,280427,Geschäftspartner,-1,1.5
Marktl,-1,Bayern,475,2.25
Mehrarbeit,-1,Workaholic,167000,2.0
Meinung,56730,Überzeugung,-1,3.125
Mercedes,-1,Premium-Hersteller,-1,2.625
Minister,15592,Außenminister,11990,3.375
Minister,15592,Ministerpräsident,8550,3.375
Minister,15592,Politiker,3847,3.25
Montag,3344,November,3578,2.375
Motor,-1,Hubraum,75656,2.75
Objekt,-1,Gegenstand,20865,3.875
Papst,7908,Kirche,-1,3.375
Petersdom,50302,Inaugurationsmesse,-1,2.625
Platz,-1,Petersplatz,-1,3.125
Pontifikat,88843,Papst,7908,3.375
Premium-Hersteller,-1,Opel,45108,1.625
Premium-Hersteller,-1,VW,-1,2.0
Problem,21576,Schwierigkeit,-1,3.25
Projekt,3978,Aktion,-1,2.0
Prozentzeichen,67828,Symbol,2676415,3.375
Prüfung,-1,Zeugnis,-1,2.5
Punktverlust,-1,Platz,-1,1.125
Ratzinger,-1,Papst,7908,3.375
Sandwich-Konzept,-1,Sicherheit,58985,0.5
Schleusung,-1,Betrugshandlung,-1,2.125
Schrank,154502,Küchenschrank,-1,3.375
Schwabe,988174,Stuttgarter,4492,3.375
Seitenansicht,-1,A-Säule,242990,0.875
Selbstinszenierung,4320778,Beziehungsarbeit,159632,0.5
Sicherheit,58985,Frontalkollision,-1,1.625
Sohn,8672,Vater,8666,3.375
Steckdose,227781,Stern,-1,0.125
Stellenangebot,219416,Wochenzeitung,133905,2.25
Stellenanzeige,219416,Bewerbungsgespräch,362070,2.25
Stoiber,-1,Ministerpräsident,8550,3.125
Studie,111485,Dissertationsthema,16983,1.875
Studie,111485,Ergebnis,235753,2.75
Studierende,29138,Abteilung,-1,1.625
Studierende,29138,Note,-1,2.375
Studium,16626,Beruf,462,3.0
Studium,16626,Europa,10108,0.5
Studium,16626,Gegenstand,-1,0.875
Suchmaschinenbetreiber,-1,Eleganz,544105,0.25
Suchmaschinenbetreiber,-1,Linkstatistik,-1,1.75
Suchstrategie,295046,Optik,3748,0.25
Tag,5053,Donnerstag,1141,3.375
Tag,5053,Leben,40602,1.5
Tag,5053,Schreibtisch,215674,0.0
Tag,5053,Stunde,4557,2.75
Tastatur,5220,Gott,1850,0.0
Tastatur,5220,Suche,-1,0.625
Tätigkeit,99893,Arbeit,462,3.0
Tier,2781517,Natur,3615,2.625
Tier,2781517,Röntgenaufnahme,304974,0.25
Tierpark,57749,Giraffe,57662,3.0
Tierpark,57749,Grafik,11421,0.5
Tod,5204,Beerdigung,71543,3.25
Topmanagement,-1,Job,33605,2.5
Topmanagement,-1,Unternehmen,5319,2.75
Traurigkeit,1186161,Heimgang,-1,1.125
Überzeugung,-1,Zweifel,83933,2.625
Umfrage,191530,Erfolg,87624,0.125
Umfrage,191530,Quartalsumfrage,-1,2.875
Unternehmen,5319,Dieselversion,18540,0.0
Unternehmen,5319,Firma,24040,3.625
Vatikan,2422312,Katholik,4461846,3.25
Vergangenheit,23856,Deutschland,1497705,1.0
Volierenzelt,-1,Erfolg,87624,0.0
Volierenzelt,-1,Käfig,483700,2.375
Welle,113040,Schaden,96440,1.0
Welle,296463,Surfer,129898,3.125
Widerspruch,401927,Analyse,37761,1.125
Widerspruch,401927,Gebiet,94960,0.0
Wien,5632,Kopfairbag,33717,0.0
Wirtschaftsprofessor,250477,Irrtum,123144,0.375
Wirtschaftsprofessor,250477,Professor,33943,3.625
Wirtschaftsuniversität,629693,Abteilung,171549,1.75
Witz,15064,Gepäckkontrolle,-1,0.25
Witz,15064,Joke,15064,4.0
Witz,15064,Kopf,1985832,1.125
Witz,15064,Makake,420332,0.125
Zebra,82632,Stellenanzeige,219416,0.0
Zebra,82632,Tier,2781517,3.25
Zielstrebigkeit,-1,Erfolg,87624,2.625
